----------------------------------------
| rollout/                |            |
|    loss                 | 3.75       |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.151      |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 440        |
|    time_elapsed         | 1911       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.10093412 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.06       |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.15       |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 441        |
|    time_elapsed         | 1916       |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.09781586 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.85       |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.15       |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 442         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.116686895 |
|    clip_fraction        | 0.603       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.15        |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 443         |
|    time_elapsed         | 1924        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.021092473 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.15        |
|    value_loss           | 47.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 444        |
|    time_elapsed         | 1928       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.12988523 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.149      |
|    value_loss           | 8.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 445        |
|    time_elapsed         | 1932       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.09797933 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.74       |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.149      |
|    value_loss           | 9.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 446         |
|    time_elapsed         | 1936        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.090826154 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.148       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 447         |
|    time_elapsed         | 1941        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.038184322 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.148       |
|    value_loss           | 30.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 448        |
|    time_elapsed         | 1945       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.07857622 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.148      |
|    value_loss           | 24.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 449        |
|    time_elapsed         | 1949       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.13720542 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.14       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.148      |
|    value_loss           | 9.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 450        |
|    time_elapsed         | 1954       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.14075276 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.000886  |
|    std                  | 0.146      |
|    value_loss           | 8.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 451        |
|    time_elapsed         | 1958       |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.14473647 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.2        |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.147      |
|    value_loss           | 9.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 452        |
|    time_elapsed         | 1962       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.12737724 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.11       |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.00558   |
|    std                  | 0.146      |
|    value_loss           | 18.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 453        |
|    time_elapsed         | 1966       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.12660834 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.00771   |
|    std                  | 0.146      |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 454        |
|    time_elapsed         | 1971       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.10912839 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.2        |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.49       |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.147      |
|    value_loss           | 9.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 455        |
|    time_elapsed         | 1975       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.12494945 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55       |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.147      |
|    value_loss           | 9.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 456        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.14592534 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.41       |
|    n_updates            | 4550       |
|    policy_gradient_loss | 0.00264    |
|    std                  | 0.147      |
|    value_loss           | 6.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 457        |
|    time_elapsed         | 1983       |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.11048539 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.147      |
|    value_loss           | 9.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 458        |
|    time_elapsed         | 1988       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.07585709 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.67       |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.147      |
|    value_loss           | 17.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 459         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.038305975 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.147       |
|    value_loss           | 32.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 460        |
|    time_elapsed         | 1996       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.12478642 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.147      |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 461        |
|    time_elapsed         | 2000       |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.13003674 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.45       |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.00919   |
|    std                  | 0.148      |
|    value_loss           | 8.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 462        |
|    time_elapsed         | 2005       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.11822426 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92       |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.148      |
|    value_loss           | 9.76       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.51e+03  |
| time/                   |           |
|    fps                  | 471       |
|    iterations           | 463       |
|    time_elapsed         | 2009      |
|    total_timesteps      | 948224    |
| train/                  |           |
|    approx_kl            | 0.1147798 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.15      |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.09      |
|    n_updates            | 4620      |
|    policy_gradient_loss | -0.00069  |
|    std                  | 0.147     |
|    value_loss           | 8.03      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 464        |
|    time_elapsed         | 2013       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.14583434 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.146      |
|    value_loss           | 6.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 465        |
|    time_elapsed         | 2017       |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.05405205 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.87       |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.146      |
|    value_loss           | 20.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 466        |
|    time_elapsed         | 2022       |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.14267972 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.22       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9        |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.146      |
|    value_loss           | 7.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 467        |
|    time_elapsed         | 2026       |
|    total_timesteps      | 956416     |
| train/                  |            |
|    approx_kl            | 0.11028874 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 4660       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.145      |
|    value_loss           | 7.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 468         |
|    time_elapsed         | 2030        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.099452406 |
|    clip_fraction        | 0.567       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.145       |
|    value_loss           | 7.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 469        |
|    time_elapsed         | 2035       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.11103989 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.144      |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 470        |
|    time_elapsed         | 2039       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.18110394 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.96       |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.145      |
|    value_loss           | 7.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 471        |
|    time_elapsed         | 2043       |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.09310769 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.36       |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.144      |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 472        |
|    time_elapsed         | 2048       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.12205852 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.145      |
|    value_loss           | 7.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 473        |
|    time_elapsed         | 2052       |
|    total_timesteps      | 968704     |
| train/                  |            |
|    approx_kl            | 0.09859227 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.145      |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 474        |
|    time_elapsed         | 2056       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.14288369 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.00675   |
|    std                  | 0.146      |
|    value_loss           | 6.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 475        |
|    time_elapsed         | 2061       |
|    total_timesteps      | 972800     |
| train/                  |            |
|    approx_kl            | 0.11752654 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.55       |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.146      |
|    value_loss           | 5.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 476        |
|    time_elapsed         | 2065       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.06462343 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.82       |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.145      |
|    value_loss           | 23.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 477        |
|    time_elapsed         | 2069       |
|    total_timesteps      | 976896     |
| train/                  |            |
|    approx_kl            | 0.09088435 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.72       |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.145      |
|    value_loss           | 13.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 478        |
|    time_elapsed         | 2074       |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.12349737 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.144      |
|    value_loss           | 8.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 479        |
|    time_elapsed         | 2078       |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.09980622 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.31       |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.144      |
|    value_loss           | 20.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 480        |
|    time_elapsed         | 2082       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.11086556 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.66       |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.144      |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 481        |
|    time_elapsed         | 2087       |
|    total_timesteps      | 985088     |
| train/                  |            |
|    approx_kl            | 0.08405179 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.14       |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.144      |
|    value_loss           | 17.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 482        |
|    time_elapsed         | 2091       |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.13907167 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.145      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 483         |
|    time_elapsed         | 2095        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.091106676 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 4820        |
